date,year,month,category,cpi
2020-01-01,2020,1,"alcoholic beverages, tobacco products and recreational cannabis",171.4
2020-02-01,2020,2,"alcoholic beverages, tobacco products and recreational cannabis",171.4
2020-03-01,2020,3,"alcoholic beverages, tobacco products and recreational cannabis",171.5
2020-04-01,2020,4,"alcoholic beverages, tobacco products and recreational cannabis",172.1
2020-05-01,2020,5,"alcoholic beverages, tobacco products and recreational cannabis",172.1
2020-06-01,2020,6,"alcoholic beverages, tobacco products and recreational cannabis",172.2
2020-07-01,2020,7,"alcoholic beverages, tobacco products and recreational cannabis",172.0
2020-08-01,2020,8,"alcoholic beverages, tobacco products and recreational cannabis",171.8
2020-09-01,2020,9,"alcoholic beverages, tobacco products and recreational cannabis",172.1
2020-10-01,2020,10,"alcoholic beverages, tobacco products and recreational cannabis",172.5
2020-11-01,2020,11,"alcoholic beverages, tobacco products and recreational cannabis",172.1
2020-12-01,2020,12,"alcoholic beverages, tobacco products and recreational cannabis",171.4
2021-01-01,2021,1,"alcoholic beverages, tobacco products and recreational cannabis",172.5
2021-02-01,2021,2,"alcoholic beverages, tobacco products and recreational cannabis",173.2
2021-03-01,2021,3,"alcoholic beverages, tobacco products and recreational cannabis",173.6
2021-04-01,2021,4,"alcoholic beverages, tobacco products and recreational cannabis",174.4
2021-05-01,2021,5,"alcoholic beverages, tobacco products and recreational cannabis",175.2
2021-06-01,2021,6,"alcoholic beverages, tobacco products and recreational cannabis",175.5
2021-07-01,2021,7,"alcoholic beverages, tobacco products and recreational cannabis",175.0
2021-08-01,2021,8,"alcoholic beverages, tobacco products and recreational cannabis",176.2
2021-09-01,2021,9,"alcoholic beverages, tobacco products and recreational cannabis",175.8
2021-10-01,2021,10,"alcoholic beverages, tobacco products and recreational cannabis",176.2
2021-11-01,2021,11,"alcoholic beverages, tobacco products and recreational cannabis",176.6
2021-12-01,2021,12,"alcoholic beverages, tobacco products and recreational cannabis",175.7
2022-01-01,2022,1,"alcoholic beverages, tobacco products and recreational cannabis",178.2
2022-02-01,2022,2,"alcoholic beverages, tobacco products and recreational cannabis",178.5
2022-03-01,2022,3,"alcoholic beverages, tobacco products and recreational cannabis",179.3
2022-04-01,2022,4,"alcoholic beverages, tobacco products and recreational cannabis",179.8
2022-05-01,2022,5,"alcoholic beverages, tobacco products and recreational cannabis",180.4
2022-06-01,2022,6,"alcoholic beverages, tobacco products and recreational cannabis",180.7
2022-07-01,2022,7,"alcoholic beverages, tobacco products and recreational cannabis",181.6
2022-08-01,2022,8,"alcoholic beverages, tobacco products and recreational cannabis",182.4
2022-09-01,2022,9,"alcoholic beverages, tobacco products and recreational cannabis",182.4
2022-10-01,2022,10,"alcoholic beverages, tobacco products and recreational cannabis",183.5
2022-11-01,2022,11,"alcoholic beverages, tobacco products and recreational cannabis",184.5
2022-12-01,2022,12,"alcoholic beverages, tobacco products and recreational cannabis",184.2
2023-01-01,2023,1,"alcoholic beverages, tobacco products and recreational cannabis",186.5
2023-02-01,2023,2,"alcoholic beverages, tobacco products and recreational cannabis",187.3
2023-03-01,2023,3,"alcoholic beverages, tobacco products and recreational cannabis",189.0
2023-04-01,2023,4,"alcoholic beverages, tobacco products and recreational cannabis",189.4
2023-05-01,2023,5,"alcoholic beverages, tobacco products and recreational cannabis",190.3
2023-06-01,2023,6,"alcoholic beverages, tobacco products and recreational cannabis",190.5
2023-07-01,2023,7,"alcoholic beverages, tobacco products and recreational cannabis",191.2
2023-08-01,2023,8,"alcoholic beverages, tobacco products and recreational cannabis",191.9
2023-09-01,2023,9,"alcoholic beverages, tobacco products and recreational cannabis",192.0
2023-10-01,2023,10,"alcoholic beverages, tobacco products and recreational cannabis",192.2
2023-11-01,2023,11,"alcoholic beverages, tobacco products and recreational cannabis",193.0
2023-12-01,2023,12,"alcoholic beverages, tobacco products and recreational cannabis",192.1
2024-01-01,2024,1,"alcoholic beverages, tobacco products and recreational cannabis",194.3
2024-02-01,2024,2,"alcoholic beverages, tobacco products and recreational cannabis",194.1
2024-03-01,2024,3,"alcoholic beverages, tobacco products and recreational cannabis",195.0
2024-04-01,2024,4,"alcoholic beverages, tobacco products and recreational cannabis",195.9
2024-05-01,2024,5,"alcoholic beverages, tobacco products and recreational cannabis",196.4
2024-06-01,2024,6,"alcoholic beverages, tobacco products and recreational cannabis",196.5
2024-07-01,2024,7,"alcoholic beverages, tobacco products and recreational cannabis",196.4
2024-08-01,2024,8,"alcoholic beverages, tobacco products and recreational cannabis",197.9
2024-09-01,2024,9,"alcoholic beverages, tobacco products and recreational cannabis",197.8
2024-10-01,2024,10,"alcoholic beverages, tobacco products and recreational cannabis",198.0
2024-11-01,2024,11,"alcoholic beverages, tobacco products and recreational cannabis",198.3
2024-12-01,2024,12,"alcoholic beverages, tobacco products and recreational cannabis",193.5
2025-01-01,2025,1,"alcoholic beverages, tobacco products and recreational cannabis",192.3
2025-02-01,2025,2,"alcoholic beverages, tobacco products and recreational cannabis",195.2
2025-03-01,2025,3,"alcoholic beverages, tobacco products and recreational cannabis",199.7
2025-04-01,2025,4,"alcoholic beverages, tobacco products and recreational cannabis",200.0
2025-05-01,2025,5,"alcoholic beverages, tobacco products and recreational cannabis",200.4
2025-06-01,2025,6,"alcoholic beverages, tobacco products and recreational cannabis",200.2
2025-07-01,2025,7,"alcoholic beverages, tobacco products and recreational cannabis",200.1
2025-08-01,2025,8,"alcoholic beverages, tobacco products and recreational cannabis",200.5
2025-09-01,2025,9,"alcoholic beverages, tobacco products and recreational cannabis",200.8
2025-10-01,2025,10,"alcoholic beverages, tobacco products and recreational cannabis",201.0
2020-01-01,2020,1,all-items,136.8
2020-02-01,2020,2,all-items,137.4
2020-03-01,2020,3,all-items,136.6
2020-04-01,2020,4,all-items,135.7
2020-05-01,2020,5,all-items,136.1
2020-06-01,2020,6,all-items,137.2
2020-07-01,2020,7,all-items,137.2
2020-08-01,2020,8,all-items,137.0
2020-09-01,2020,9,all-items,136.9
2020-10-01,2020,10,all-items,137.5
2020-11-01,2020,11,all-items,137.7
2020-12-01,2020,12,all-items,137.4
2021-01-01,2021,1,all-items,138.2
2021-02-01,2021,2,all-items,138.9
2021-03-01,2021,3,all-items,139.6
2021-04-01,2021,4,all-items,140.3
2021-05-01,2021,5,all-items,141.0
2021-06-01,2021,6,all-items,141.4
2021-07-01,2021,7,all-items,142.3
2021-08-01,2021,8,all-items,142.6
2021-09-01,2021,9,all-items,142.9
2021-10-01,2021,10,all-items,143.9
2021-11-01,2021,11,all-items,144.2
2021-12-01,2021,12,all-items,144.0
2022-01-01,2022,1,all-items,145.3
2022-02-01,2022,2,all-items,146.8
2022-03-01,2022,3,all-items,148.9
2022-04-01,2022,4,all-items,149.8
2022-05-01,2022,5,all-items,151.9
2022-06-01,2022,6,all-items,152.9
2022-07-01,2022,7,all-items,153.1
2022-08-01,2022,8,all-items,152.6
2022-09-01,2022,9,all-items,152.7
2022-10-01,2022,10,all-items,153.8
2022-11-01,2022,11,all-items,154.0
2022-12-01,2022,12,all-items,153.1
2023-01-01,2023,1,all-items,153.9
2023-02-01,2023,2,all-items,154.5
2023-03-01,2023,3,all-items,155.3
2023-04-01,2023,4,all-items,156.4
2023-05-01,2023,5,all-items,157.0
2023-06-01,2023,6,all-items,157.2
2023-07-01,2023,7,all-items,158.1
2023-08-01,2023,8,all-items,158.7
2023-09-01,2023,9,all-items,158.5
2023-10-01,2023,10,all-items,158.6
